PLAYID,DOWN,DIST,LOS,GAIN,FORMATION,PLAYCALL,PLAYTYPE,PASSER,SCOREDIFF,DEFTEAM,KEY.PLAYER.NUMBER,KEY.PLAYER.POSITION,FUMBLE,INTERCEPTION,PASSRESULT
1,1,10,78,2,1x2 P,RUN 03 LT,RUN,Mikey Thomas,21,ORCAS,5,RB,TRUE,FALSE,NA
2,1,10,80,-4,1x3,RUN 03 RT,RUN,Mikey Thomas,-14,HORNETS,5,RB,FALSE,FALSE,NA
3,2,6,71,8,3x1,PROTECTION 03 PASS 24,PASS,Mikey Thomas,-18,FISHES,12,Q,FALSE,FALSE,SCRAMBLE
4,4,10,75,16,2x3,PROTECTION 03 PASS 20,PASS,Mikey Thomas,1,PONIES,19,WR1,FALSE,FALSE,COMPLETE
5,1,10,70,0,2x2,RUN 05 LT,RUN,Mikey Thomas,-14,HORNETS,5,RB,FALSE,FALSE,NA
6,1,10,25,0,3x2,PROTECTION 03 PASS 20,PASS,Mikey Thomas,0,BOMBERS,3,WR3,FALSE,FALSE,INCOMPLETE
7,1,10,75,-10,1x3,PROTECTION 03 PASS 33 PASS 51 RB ROUTE 04 ROUTE 23,PASS,Mikey Thomas,-28,HORNETS,NA,NA,FALSE,FALSE,SACK
8,2,16,30,3,1x3,PROTECTION 03 PASS 64 LT WR2 ROUTE 01 RB ROUTE 02,PASS,Dante Robinson,65,BOMBERS,84,WR2,FALSE,FALSE,COMPLETE
9,3,9,19,0,3x1,PROTECTION 03 PASS 51 WR2,PASS,Mikey Thomas,-3,FISHES,3,WR3,FALSE,FALSE,INCOMPLETE
10,2,10,39,36,1x4,PROTECTION 03 PASS 05 RB ROUTE 22,PASS,Mikey Thomas,-21,ROCKETS,13,RB,FALSE,FALSE,COMPLETE
11,1,10,85,7,3x1,RUN 03 LT,RUN,Mikey Thomas,-41,ROCKETS,5,RB,FALSE,FALSE,NA
12,3,8,35,0,2x2,PROTECTION 03 PASS 64 WR3 ROUTE 13,PASS,Mikey Thomas,-6,PIGSKINS,3,WR3,FALSE,FALSE,INCOMPLETE
13,4,8,9,8,4x1,PROTECTION 03 PASS 51 WR1,PASS,Mikey Thomas,-20,WOMBATS,19,WR1,FALSE,FALSE,COMPLETE
14,1,10,30,15,3x1,PA PROTECTION 03 PASS 24,PASS,Pete Wheeler,14,ORCAS,89,WR3,FALSE,FALSE,COMPLETE
15,1,10,60,7,3x1,RUN 03 RT WR3 ROUTE 02,PASS,Mikey Thomas,-17,FISHES,3,WR3,FALSE,FALSE,COMPLETE
16,2,3,68,0,1x3,RUN 03 RT,RUN,Mikey Thomas,1,MELONHEADS,12,Q,FALSE,FALSE,NA
17,1,10,50,10,1x3,RPO 01 RUN 03 RT,PASS,Mikey Thomas,-42,FROGS,81,WR3,FALSE,FALSE,COMPLETE
18,3,15,52,0,2x3,PROTECTION 03 PASS 25 PASS 59 RT WR3 ROUTE 26,PASS,Mikey Thomas,-5,PONIES,13,RB,FALSE,FALSE,INCOMPLETE
19,1,10,37,5,3x1,PASS 33 LT,PASS,Mikey Thomas,-23,ROCKETS,9,WR4,FALSE,FALSE,COMPLETE
20,3,3,79,0,1x3 T,PROTECTION 03 PASS 64 RT RB ROUTE 02,PASS,Mikey Thomas,-56,ARMADILLOS,89,WR3,FALSE,FALSE,INCOMPLETE
21,1,10,13,5,2x2,RUN 05 LT,RUN,Mikey Thomas,-18,FISHES,5,RB,FALSE,FALSE,NA
22,3,6,43,13,2x2,RUN 03 RT WR1 ROUTE 16,PASS,Mikey Thomas,-41,ROCKETS,19,WR1,FALSE,FALSE,COMPLETE
23,1,10,75,0,1x3,PASS 35 RB MDL,PASS,Mikey Thomas,-18,MELONHEADS,5,RB,FALSE,FALSE,INCOMPLETE
24,NA,NA,3,3,2x2 T,PROTECTION 03 PASS 52,PASS,Pablo Sanchez,-37,HORNETS,82,WR2,FALSE,FALSE,COMPLETE
25,3,10,34,34,3x1,PROTECTION 03 PASS 24 WR4 ROUTE 07,PASS,Mikey Thomas,-17,MELONHEADS,18,WR2,FALSE,FALSE,COMPLETE
26,1,10,75,4,1x3,RUN 05 LT,RUN,Mikey Thomas,-18,FISHES,5,RB,FALSE,FALSE,NA
27,2,5,64,3,1x4,RUN 01,RUN,Mikey Thomas,-14,MELONHEADS,12,Q,FALSE,FALSE,NA
28,3,1,64,0,JUMBO,RUN 08 RT,RUN,Non-QB,-14,ROCKETS,5,RB,FALSE,FALSE,NA
29,2,10,21,0,1x4,PROTECTION 02 PASS 35 WR3 LT,PASS,Pablo Sanchez,-35,HORNETS,3,WR3,FALSE,FALSE,INCOMPLETE
30,3,10,70,2,2x2,PROTECTION 02 PASS 35 RB LT,PASS,Mikey Thomas,-14,HORNETS,5,RB,FALSE,FALSE,COMPLETE
31,1,10,61,0,2x3,PROTECTION 03 PASS 20,PASS,Mikey Thomas,1,PIGSKINS,19,WR1,FALSE,FALSE,INCOMPLETE
32,1,10,92,8,3x1 OVER,RUN 05 LT,RUN,Mikey Thomas,20,ORCAS,5,RB,FALSE,FALSE,NA
33,2,9,9,9,2x2 T,PROTECTION 03 PASS 52,PASS,Mikey Thomas,-14,MELONHEADS,18,WR2,FALSE,FALSE,COMPLETE
34,1,10,96,-2,1x3 T,RUN 05 RT,RUN,Mikey Thomas,-56,ARMADILLOS,5,RB,FALSE,FALSE,NA
35,3,6,64,1,2x1,PROTECTION 03 PASS 32,PASS,Mikey Thomas,0,MELONHEADS,5,RB,FALSE,FALSE,COMPLETE
